"0","score_type <- marks %>%
  t %>%
  aggregate(list(""유형"" = type_kr), FUN = sum, na.rm = TRUE)
score_type
"
"0","score_type <- aggregate(t(marks), list(""유형"" = type_kr), "
"0","                        FUN = sum, na.rm = TRUE)"
"0","score_type == 0"
"1","    "
"1","  유형"
"1","    V1"
"1","    V2"
"1","    V3"
"1","    V4"
"1","    V5"
"1","    V6"
"1","    V7"
"1","    V8"
"1","    V9"
"1","   V10"
"1","   V11"
"1","   V12"
"1","   V13"
"1","   V14"
"1","   V15"
"1","   V16"
"1","
[1,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","    "
"1","   V17"
"1","   V18"
"1","   V19"
"1","   V20"
"1","   V21"
"1","   V22"
"1","   V23"
"1","   V24"
"1","   V25"
"1","   V26"
"1","   V27"
"1","   V28"
"1","   V29"
"1","   V30"
"1","   V31"
"1","   V32"
"1","   V33"
"1","
[1,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","    "
"1","   V34"
"1","   V35"
"1","   V36"
"1","   V37"
"1","   V38"
"1","   V39"
"1","   V40"
"1","   V41"
"1","   V42"
"1","   V43"
"1","   V44"
"1","   V45"
"1","   V46"
"1","   V47"
"1","   V48"
"1","   V49"
"1","   V50"
"1","
[1,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","    "
"1","   V51"
"1","   V52"
"1","   V53"
"1","   V54"
"1","   V55"
"1","   V56"
"1","   V57"
"1","   V58"
"1","   V59"
"1","   V60"
"1","   V61"
"1","   V62"
"1","   V63"
"1","   V64"
"1","   V65"
"1","   V66"
"1","   V67"
"1","
[1,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","    "
"1","   V68"
"1","   V69"
"1","   V70"
"1","   V71"
"1","   V72"
"1","   V73"
"1","   V74"
"1","   V75"
"1","   V76"
"1","   V77"
"1","   V78"
"1","   V79"
"1","   V80"
"1","   V81"
"1","   V82"
"1","   V83"
"1","   V84"
"1","
[1,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","    "
"1","   V85"
"1","   V86"
"1","   V87"
"1","   V88"
"1","   V89"
"1","   V90"
"1","   V91"
"1","   V92"
"1","   V93"
"1","   V94"
"1","   V95"
"1","   V96"
"1","   V97"
"1","   V98"
"1","   V99"
"1","  V100"
"1","  V101"
"1","
[1,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
